id,timeStamp,location,followers,friends,ntweets
37873,284,704,25676,764,18054
37880,374,241,16955,359,2466
37692,553,782,5447,1388,2723
37858,582,618,23903,846,20341
37897,456,511,20563,1727,49191
37973,506,782,31647121,131,1791
38072,432,69,394437,30541,12492
39668,447,0,53751,32347,10911
37944,591,617,12750689,981,145623
37856,490,782,3759558,870,78037
37946,437,0,4262087,2771,112403
37749,13,776,1863,34,13
37745,257,776,873,124,97
37691,594,782,32839,436,30281
39111,10,564,512,1185,2901
37698,1,0,488,328,284
37838,289,821,252544,591,3790
37982,264,0,99733,9200,23031
37975,576,780,179756,6282,19254
37861,500,0,3057,384,2718
37971,286,614,1128802,2590,90231
37855,11,776,6056,131,245
37701,458,776,1671,639,3120
37773,387,778,711,418,8907
39242,415,782,885,359,14098
37987,286,487,120421,3239,59486
39151,374,734,740,1268,1508
39299,269,387,22160,14941,13088
38017,317,474,475367,401,39552
37697,296,485,17591,1356,2185
37793,520,0,1488542,249,33164
37968,377,0,4342262,3848,6009
39636,483,692,575,1563,1329
37958,308,0,426816,671,38848
38860,267,150,426,2000,15440
37744,260,673,841,756,627
38094,576,985,354447,24785,30628
37945,344,492,120179,11574,26515
37781,317,1101,3186,347,178
39150,486,255,9555,8415,28900
39350,256,414,494,419,587
37956,347,449,86060,2499,9284
37807,502,985,230886,469,5365
37835,380,646,157369,2981,38871
38528,528,841,4584,156,18846
39144,477,111,709,1858,2241
38458,541,0,940,1467,8876
37719,506,1097,949,933,449
37976,545,16,553947,64871,64186
37733,513,0,460,832,333
39093,563,892,179,295,3614
37972,358,614,418986,36955,181811
37736,453,782,649,121,607
37750,384,110,270,278,415
38051,342,5,162441,432,24999
37774,1,0,358,42,137
37756,550,96,4504,335,515
39667,20,538,213,1951,223
37732,594,673,1347,365,347
38075,492,256,604412,164,13049
37952,469,1032,749023,361,30234
37779,330,782,78314,344,296
37875,482,90,3086,69,901
39843,391,749,235,680,171
37683,359,749,179115,725,23472
38917,471,549,374,655,2725
37782,16,782,738,83,182
37783,394,776,1790,861,1229
39049,398,985,19483,18013,3293
37776,451,1066,2322,342,3718
37769,332,782,900,634,1320
37979,552,0,593335,907,20024
38156,274,1084,1476,1707,5190
38851,384,88,2703,2840,25079
38590,336,1086,529,693,1819
37743,512,0,471,115,140
38733,1,150,25,42,600
37795,371,267,1926645,57213,57829
37726,18,749,147,104,15
39515,355,0,12,66,8
22677,450,281,10361,4681,693
37747,335,0,342,29,691
38040,311,492,18910,1491,2513
37953,325,985,48887,2624,3121
37984,525,783,554914,1077,660
38978,419,89,290,692,10369
38524,430,784,876,949,5380
38152,481,575,533,194,5650
38383,17,694,21003,24688,1169
39496,393,194,11110,452,6138
38594,527,216,247,732,4841
38060,576,69,3803751,541638,136453
37708,461,776,2481,162,6156
39445,586,449,913,830,33589
38977,506,509,13833,15481,14296
37727,462,782,341,270,3211
38633,557,228,1077,1789,1406
38530,320,776,596,728,2105
37761,538,783,244,107,1357
37989,600,358,659388,635,9765
38055,496,492,102410,30532,7067
38202,15,0,18,55,26
38353,495,488,25,169,236
37967,489,618,3067776,299,3408
39221,572,301,494,1706,2898
38877,19,71,132,492,404
39584,274,942,7699,2739,5212
37988,393,454,2345726,624,22867
37960,355,360,8207506,4573,13215
39220,468,122,1189,433,6702
37738,282,776,1314,416,574
37706,394,778,50466,407,1234
38201,20,0,52,157,625
38928,553,355,16907,2550,1921
39512,288,492,282,580,4810
37840,271,614,4800,838,9912
37963,279,492,12772671,559,9311
38036,573,910,93076,18,539
37961,424,0,2346684,769,4887
37962,393,492,2745065,892,63254
38796,267,102,210,474,15237
38200,530,0,1058,415,1176
38844,10,772,18,56,60
39610,520,449,232,242,537
38630,14,746,189,321,1525
39655,294,487,272,418,1503
37767,582,618,769,1277,760
37947,579,492,982354,10681,82835
37777,574,782,1001,291,1182
37980,475,925,44899,288,2545
38112,464,663,261,238,12289
38806,482,226,182,397,1214
38041,535,487,12313,582,13961
38843,284,1093,4472,4910,18012
38868,288,487,841,752,48816
39174,296,31,381,582,2844
39042,518,0,118,190,3542
39187,528,944,331,757,413
39356,10,596,247,308,1144
38155,16,543,432,1580,656
38602,403,297,227,582,2747
39666,344,498,160,271,1215
39572,300,781,703,868,6613
37949,322,492,555360,235905,72570
38199,14,726,123,863,411
39704,465,791,545,867,25381
38583,255,614,324,1845,3299
4703,592,229,130,94,6721
39250,419,174,276,288,2969
37991,498,487,143851,1595,31987
38618,9,570,65,71,24
37720,16,0,416,81,69
38042,488,505,10504,1490,16902
39744,546,728,16060,16672,66030
37792,289,908,3043515,1489,2697
37709,256,782,984,682,4640
39040,588,487,683,953,22827
38654,563,512,172,480,4367
39355,363,275,344,703,2508
37985,391,0,1396519,2704,25134
38268,505,187,358,522,1347
38976,402,517,218,456,2435
39406,337,721,220,112,10841
39460,514,524,29871,31133,7806
37737,360,89,527,323,15391
38223,4,0,33,76,153
39173,434,1074,533,1695,706
38039,255,487,31265,666,18683
39825,337,829,79,885,3101
37841,303,808,4634300,70,5903
38346,296,320,27510,5829,12758
38265,5,515,1595,1959,469
37966,415,42,4290564,716,14530
38382,9,496,36,117,64
38423,395,487,1185,1938,4539
37859,592,953,10753,1709,8990
39609,534,826,261,413,9165
38048,456,460,1206268,366,10272
38296,9,764,91,291,1877
39039,320,219,157,156,1999
39511,516,229,6728,3878,4828
37964,378,782,1690402,474,47747
38582,10,802,122,245,71
37895,591,0,137394,1463,73784
38196,494,809,2603,1649,2854
38027,473,305,127042,501,7077
37778,314,442,632,242,2184
39038,362,487,1050,158,1620
39536,377,311,3633,3674,4088
37974,567,318,154986,325,10302
38195,265,782,514,954,8591
37702,400,0,10040,346,1510
39103,4,775,14,23,2
39331,426,810,2355,1398,9429
37908,323,468,17011,223,2131
37907,386,220,127260,595,5851
39615,399,620,644,1142,1446
38193,276,110,2654,2921,1427
37710,517,776,412,287,795
38191,323,892,673,242,665
38082,344,1130,336074,628,13851
38024,522,492,376575,1000,42382
38764,500,492,343,833,7460
38010,482,876,44949,433,25166
37813,468,49,3005929,400707,34279
38927,337,116,247,332,2414
39097,8,0,722,1547,116
38264,597,487,157,574,3435
38190,5,953,7917,7434,2270
38012,442,474,76133,470,10637
37718,459,479,29402,2095,2116
38470,399,936,335,346,2433
37896,303,0,100022,1418,20107
38045,596,0,627476,379,21231
38158,569,435,84,158,4501
38069,500,492,1058,2000,6207
37765,9,782,132,16,19
37681,459,776,1257,496,2794
39824,13,150,2256,734,7529
39446,369,492,1680,1037,3981
38563,2,445,74,169,335
38628,419,614,651,940,4461
39510,311,280,276,564,841
38381,15,250,80,754,2020
39275,466,632,55,113,377
39444,19,487,408,693,253
38174,270,892,6494,512,7201
39559,509,153,716,1050,16072
38263,11,1044,1375,1992,35
38111,549,0,22,125,74
38189,529,745,841,278,21063
39110,504,748,1863,1946,12016
38295,514,967,349,0,2492
39007,411,0,72,328,279
37891,437,735,222,489,406
38015,550,249,24528,570,14951
39471,540,595,982,2000,4023
38857,20,122,5,22,21
38073,595,855,1074782,87,4373
39614,584,782,39,89,5
39219,540,458,629,322,809
38508,578,932,2336,1486,8300
39211,261,617,576,988,7043
38795,529,344,239,220,6510
39032,6,0,67,199,40
38023,502,135,408230,3061,13621
39273,0,95,1288,1876,1081
38110,10,932,97,148,93
38856,456,487,169,163,149
37930,496,487,249,592,1144
39272,8,0,8,40,553
38154,10,817,84,290,261
39248,282,492,198,175,1184
39218,568,69,194,488,1093
37925,305,487,3671,304,4014
38187,264,980,308,536,11394
38461,363,523,222,504,1844
38080,479,0,1679978,722,8152
38380,518,474,313,32,904
38456,447,0,11545,544,13600
38650,350,0,112667,221,6890
38185,538,822,250,1997,365
38397,451,597,276,334,2076
38076,293,0,560992,1482,12302
39217,321,1007,80,221,1210
39822,573,1043,112,185,314
38850,517,597,5732,6374,4025
37746,258,782,315,42,42
37689,583,207,1225,347,2129
38842,340,655,517,432,4721
38262,482,0,30,95,93
39718,599,679,673,503,6331
39509,380,383,122,249,1488
39089,328,658,112,232,241
38307,480,498,421,428,23122
38923,502,898,432,575,3824
39403,560,283,5125,915,867
38244,415,457,3059,2964,3375
38109,380,493,166,571,4204
38184,256,894,712,851,4776
39561,525,0,223,331,2649
39821,459,936,463,356,445
37742,341,673,496,154,650
38980,329,905,145,518,1964
37959,426,619,54347,18686,9799
38108,569,176,39,254,205
38793,585,882,58693,296,20860
39061,5,872,568,1940,3858
39088,3,648,68,155,374
39037,297,487,107,276,2917
38858,7,500,111,200,11861
38921,427,879,112,177,9534
38379,439,211,634,632,3212
37764,475,782,679,418,1616
38013,303,1081,288385,780,18376
38151,265,699,1256,906,9110
37965,308,318,131853,59427,22944
39478,305,488,412,344,3681
39717,8,0,26,28,32
39202,530,163,434,1113,35
39443,432,597,482,886,7641
39307,295,0,192,498,871
38031,443,236,554766,2836,32338
39387,15,486,129,391,567
38085,555,878,369946,5134,15154
39195,376,0,42,126,791
39365,288,561,126,720,173
39508,354,235,46652,260,21727
39719,19,1066,182,172,257
38679,532,617,193,166,2470
39476,541,1045,4720,3156,30868
39507,17,239,257,459,667
37717,533,69,700,581,19321
37876,3,847,194,130,85
37860,495,597,9009,835,23818
37948,422,487,27961,192,3184
39031,484,19,9738,620,2399
39084,591,492,733,1991,948
39721,379,111,1035,1304,5458
39194,443,335,9024,9635,5790
37954,562,393,167028,500,17090
37748,278,777,1650,280,1803
38909,560,832,283420,237,1828
38107,425,71,7648,6439,18746
39162,591,785,339,443,12198
38580,18,0,9,20,8
38378,257,323,227,473,805
39314,269,850,386,476,4803
39354,446,0,239,356,513
39506,4,1132,153,291,167
38825,390,721,1278,1164,56010
39215,596,142,1922,1377,8133
39427,307,798,20740,19956,9582
38474,303,0,275,583,18709
4558,391,1055,88246,2496,12683
39520,593,398,86,291,2688
38341,449,0,331,307,9909
38260,344,0,75,123,478
27787,406,970,303,822,2054
38000,502,447,1364018,249,28989
39613,257,444,17994,18555,13699
37705,576,1097,613,338,95
39729,350,449,102,318,653
39353,393,0,1033064,187,15580
39631,482,205,53,87,889
39542,16,704,138,309,753
39186,511,589,50,98,148
38483,299,618,1371,99,322
39820,369,813,15121,1263,9559
39786,358,672,1123,253,2885
38181,340,487,1930,440,2562
38971,402,414,398,164,1205
39827,592,498,63675,22207,17373
39313,283,1014,397,344,6502
38585,346,0,304,286,3282
38105,440,814,400,274,2321
38083,342,0,664951,396,7654
37771,312,541,180021,587,2885
38627,378,0,170,124,6668
38354,541,0,224,869,5856
38368,413,900,238,591,10096
39036,554,487,67,225,412
38859,330,448,697,1103,4639
38056,491,487,90056,186,3526
38548,18,864,745,1983,7428
39505,481,647,68,55,1038
39588,282,0,6812,3737,5060
38783,509,492,308,602,1322
38906,8,487,177,311,1344
39108,272,655,219,145,14818
37928,359,384,93546,1630,8436
38482,259,430,1652,928,1353
39364,600,0,84,173,2310
37919,524,492,236,320,4911
37933,509,0,43035,269,7937
7619,517,487,1151,308,7431
38376,447,633,641,753,7064
39193,0,487,455,412,4420
37999,325,492,442,162,144
37970,292,1006,9835207,119,9769
38375,9,415,372,882,887
2057,275,0,46,241,125
39665,13,0,23,230,44
39213,2,0,35,45,7
38179,0,325,115,171,48
39611,489,0,1133,2084,5085
39714,20,26,152,223,11051
38995,556,23,125,460,1024
39030,14,772,44,38,73
38356,540,616,802,1890,3553
38114,597,669,286,638,1174
38008,569,487,172448,168,9680
38066,350,487,329863,475,14365
38374,391,788,101,414,146
39539,374,813,1307,1010,32612
39312,330,227,574,2001,1208
38968,548,302,38526,38580,9703
39107,417,1070,496,1973,7505
39459,335,186,232,227,1626
38626,415,480,174,156,710
38605,2,0,62,232,30
38657,546,554,7774,837,2765
38178,252,487,454,245,3123
39377,305,150,638,505,6627
38804,429,872,267,261,7623
39207,0,1080,144,1208,137
37711,0,784,461,265,1114
39503,548,487,147,1295,33
39311,433,510,246,239,845
39352,523,0,80,287,271
39540,394,1048,159,261,2061
39495,6,69,235,305,6416
38177,590,414,810,912,12883
2923,392,858,50,116,59
39412,453,386,387,398,266
39363,346,487,394,125,1686
39401,420,789,396,584,5310
39362,4,722,293,495,289
39267,7,649,74,109,1337
37990,569,492,28432,5660,4837
37886,589,358,196794,29191,21096
37918,489,607,173379,159,10639
39492,6,0,118,277,1687
39033,441,629,353,534,3351
38903,538,655,2560,256,4580
37768,326,753,212,123,6617
39442,570,6,1084,1386,4302
38592,387,536,368,476,4943
39310,519,233,109,180,4034
39467,365,0,62,820,19
39028,446,492,242,641,2608
39502,378,604,604,826,3788
37921,404,0,172749,41,6887
37978,338,492,2186103,8,105
38902,10,710,21,41,25
39351,286,1011,2499,196,16749
38847,316,849,8074,403,1937
38173,432,715,311,284,859
37911,470,913,49279,495,10052
38724,550,44,2281,2184,2239
39562,462,402,88,200,212
38579,497,487,746,1551,265
38525,259,0,340,293,5831
39027,595,346,71,93,2931
38172,346,910,24005,202,11203
38979,521,487,113,215,733
39663,550,0,21,47,132
39784,19,396,74,78,708
39294,273,459,408,1760,2126
38081,472,899,1299949,611,31999
38970,19,0,69,157,1239
38568,312,0,215,366,5787
39212,392,774,581,718,7195
39635,489,316,600,1841,1854
39057,17,1087,19,81,30
38171,487,614,12112,166,7619
39628,369,0,214,83,7018
38395,551,689,802,1871,3152
37995,303,756,508690,468,4512
39606,10,1024,63,320,753
39602,477,0,119,513,1378
38169,17,72,192,1013,186
39396,449,772,1209,1999,1206
37977,437,599,3131624,263,10161
39185,2,1113,110,918,2651
39309,11,1018,187,131,1254
39426,401,170,90,105,215
39605,6,902,10,16,266
39233,250,487,261,232,35049
38677,444,1022,736,668,13643
38523,10,961,50,129,1653
38578,327,318,9999,4442,61
38900,413,552,648,481,14481
39026,502,813,1211,1554,12478
39206,18,151,193,299,6780
39201,475,0,405,592,5099
38560,5,806,319,1197,1288
38103,382,551,2900,620,3381
39468,392,371,2970,2414,76555
39783,421,0,67,51,123
38168,319,872,617,599,46024
38899,336,150,94,153,1898
39725,408,694,140,171,9408
39441,567,804,316,512,6447
37751,6,0,85,39,99
38947,14,317,129,133,2
38846,13,492,61,123,207
38148,518,0,43339,399,8162
38167,313,866,445,386,20490
38839,13,819,109,285,311
37865,325,0,198,411,398
38557,261,484,198,157,3866
38488,583,935,134,229,5463
7290,371,199,338,1452,750
39169,8,627,1939,364,1842
38059,285,0,637938,446,157329
38447,578,901,148,482,1286
39308,489,1060,99,153,419
39100,546,492,1012,2000,6565
39662,7,776,207,295,419
39684,343,206,792,1160,4594
39767,279,872,94,139,2638
38854,487,772,38,135,157
39349,329,634,278,108,48
38838,3,759,110,116,3908
37932,456,410,98589,808,14153
39210,431,0,239,211,16697
39556,362,487,257,585,866
39523,440,959,4324,3565,50225
38166,16,464,226,916,96
38732,357,778,442,685,4565
39106,15,680,18,27,51
38165,458,550,408,584,20631
38446,453,0,728,546,28213
38573,2,870,53,127,17
39533,306,639,21792,22248,32952
39660,554,157,82,577,633
38334,271,685,5813,553,1364
38164,402,948,497,237,19403
39265,9,931,9721,11186,2242
39813,4,497,99,159,584
39713,433,184,66,132,1026
38625,12,508,79,243,1026
39348,4,909,55,46,764
37754,413,0,72894,545,4187
38520,262,487,745,187,9282
39361,367,487,355,817,724
37806,600,918,3017642,25119,13558
39347,433,1050,145,611,390
39168,5,0,102,1037,1
38577,472,938,116,139,2457
4107,284,0,123,492,4106
38698,336,845,4041,1965,8983
38973,511,936,227,173,112
39226,10,216,43,134,355
38535,311,487,136,202,710
38604,502,554,833,1716,3187
39499,346,444,19841,2133,1893
39498,482,474,111,232,376
38898,303,891,715689,1032,14815
38163,491,556,469,1386,5939
38363,362,492,1435,1296,8564
38125,528,444,553,1207,4452
38649,344,793,310,1164,5924
39341,302,264,293,214,57306
38210,19,494,98,127,2074
39661,6,0,26,77,122
38373,18,300,389,1949,231
38294,594,907,67,449,233
39683,3,890,27,63,723
39205,18,0,16,88,9
38896,456,123,490,224,1354
39315,371,645,201,371,12111
39493,4,614,4829,5179,183
38519,6,408,14,84,789
39794,8,873,24,49,72
38102,342,816,406,373,268
38595,343,725,17,54,62
38239,289,675,575,1458,1924
39650,396,777,9566,464,25756
38749,526,933,844,875,4583
39189,357,487,294,397,4175
39346,408,369,273,598,7315
39264,5,492,47,119,428
39490,561,148,10245,480,7114
39306,353,0,162,222,6422
38731,4,576,56,94,97
39823,3,941,326,134,6818
38434,365,313,119,739,348
38809,327,374,1482,537,26196
14673,523,885,67,329,154
38162,551,835,53,31,330
39489,576,0,12644,1750,3835
39070,370,841,84,550,230
38372,323,0,376,245,8569
38742,588,558,246,328,9588
38895,473,644,738,556,3077
38836,502,889,545,1997,5718
37936,489,1052,273947,429,9318
38496,328,0,387,479,4046
38678,15,167,64,178,2068
38161,527,131,8077,8720,10147
39178,411,487,940,1787,3009
38113,398,778,39,90,380
38367,591,0,8064,5906,3697
38371,14,143,106,201,163
38305,297,29,752,1934,5308
39488,545,446,3659,4017,27535
39023,17,566,26,38,514
38333,3,218,59,145,75
39440,10,21,1864,335,1922
39766,10,213,362,73,177
38893,281,776,316,359,1682
37772,18,963,423,156,30
39531,272,480,443,1792,1813
39200,12,229,91,733,372
39659,0,492,338,433,449
39021,263,35,349,256,20669
39019,378,1061,108,371,740
39305,18,737,245,772,8740
38067,413,0,63804,264,8674
38421,1,172,13111,14828,4341
38370,252,813,229,430,941
39191,3,0,114,305,3720
38642,406,794,93,455,360
38445,4,755,225,935,268
39018,581,78,3345,813,5124
39180,404,751,289,729,2279
38147,385,0,148,328,2381
37913,474,353,84433,323,18073
38146,415,1120,2905,117,4535
37725,18,1097,152,43,96
37790,460,181,276867,922,21796
39657,409,487,1409,358,12998
38198,13,1039,174,203,7452
39105,326,488,9039,7831,19911
37937,259,0,364861,352,8064
38624,5,0,10,18,20
39198,296,0,23,90,29
39487,346,361,111,213,1941
39656,5,0,13,50,8
38078,387,985,3011316,1208,24513
39197,490,414,115,866,1382
39163,302,0,388,260,8116
39258,19,717,259,170,5063
38855,444,85,237,688,314
39016,10,394,184,256,3752
38145,554,483,164,529,244
38144,7,551,297,117,550
38833,12,1128,121,176,4702
38891,435,66,242,1276,3832
39047,282,1035,374,320,6671
38890,348,950,1841,1834,1127
38366,495,225,37211,468,4625
38728,359,923,280,238,24494
38143,259,1049,159,385,515
39629,270,487,1195,1438,10186
38889,280,772,76,536,137
38142,545,0,315,284,2527
4526,444,0,2940,3235,6690
39104,7,444,96,376,15
38518,2,938,135,430,54
39439,421,501,367,519,3093
37715,470,782,512,91,547
38787,6,443,55,810,149
38887,1,487,22,30,122
38675,433,762,202,485,376
39015,9,770,14,35,9
38364,9,0,137,287,343
39832,0,444,108,139,3316
37851,271,476,6618,685,34
39013,329,498,575,352,43830
39344,478,602,16389,14932,13097
39465,328,549,187,224,3739
39304,357,1069,315,457,534
39438,553,530,291,275,9658
39303,286,907,28,84,2
39571,379,449,721,1416,6915
37850,340,674,26738,35,736
39472,253,152,348,239,12101
39712,446,358,220,691,556
39486,13,0,935,834,2108
38140,449,0,625,1999,54351
37731,441,1098,756,185,1916
38824,20,563,148,413,912
39792,527,0,492,356,41046
38505,410,73,260,717,963
38575,6,0,153,1223,57
39654,469,0,190,171,1581
39841,563,608,855,264,22350
39230,8,82,158,638,1112
4170,489,0,117,194,6078
37877,334,618,2212,723,6513
39830,385,292,469,1958,24430
38310,0,915,47732,1959,8213
38139,430,595,1440,842,86314
39051,502,0,80,324,6305
37854,292,13,838278,36,993
39653,374,614,44,103,391
39167,8,774,253,113,44
38632,470,774,724,235,4526
39011,562,428,568,406,8047
39711,5,0,67,71,50
37833,355,413,310,193,269
39188,414,499,182,173,16241
38232,354,1054,209,184,3594
37714,469,776,494,4,198
39069,428,870,666,1119,762
38420,472,929,1420,483,20139
39010,365,76,7396,503,1748
39302,447,232,406,275,13698
37712,530,150,216,131,40
38758,266,936,190,201,6261
37981,261,0,619191,186,6611
39449,533,784,692,190,8721
38574,14,542,612,1890,32
39485,557,0,51373,35919,22802
38064,290,607,449774,240,9201
38258,393,543,385,391,2364
39301,260,0,230,266,10335
39184,596,306,280,1029,272
38674,461,537,542,1995,1015
7448,536,0,13292,304,9753
38619,397,158,1328,604,2282
39690,13,388,325,356,448
39849,326,391,233,341,11278
39120,13,0,626,1563,979
38062,397,487,332210,264,17346
39008,523,738,528,1996,3606
38727,16,0,49,141,77
39682,1,813,21,35,23
39408,1,914,73703,78187,1535
38070,370,782,28464,381,1987
38967,17,725,70,451,741
39709,416,874,672,832,6247
39086,510,859,1099,245,418
39482,5,0,30,74,79
37916,512,327,20144,341,17909
37707,17,776,312,84,55
37904,254,487,351888,237,9989
39149,592,0,65,389,771
