id,timeStamp,location,followers,friends,ntweets
39555,344,776,2908,401,1739
38138,453,0,249,3,1257
38744,490,979,754,252,12974
38137,556,0,1485,1030,4790
38331,2,367,54,318,44
39481,19,323,31,74,9
38673,483,903,437,393,14979
38786,19,487,15,44,222
38312,574,774,360,383,8354
38737,521,774,117,418,748
39848,474,0,104,170,118
38883,468,92,209,333,1147
6058,288,467,212,192,1497
39252,587,0,157,315,7027
39846,526,1059,334,330,15752
38221,563,630,114,176,8974
39360,447,0,28,161,139
39844,438,877,72,718,410
39826,516,758,364,363,35006
39819,494,750,18,72,1776
39474,286,614,96,353,1935
39479,560,0,216,689,10351
39818,20,452,172,147,1849
39081,287,172,531,641,4491
39816,449,0,59,455,102
38880,515,492,2225,235,35464
39407,14,0,12,110,5
38879,403,482,405,622,81861
38570,3,0,229,152,3069
39815,16,129,370,33,1026
37759,11,0,151,29,4
39812,283,480,5298,921,7418
38869,555,1013,175,200,9754
38750,2,1100,80,167,154
39411,264,451,684,1993,1909
37843,354,0,633,324,43
37695,478,847,133,98,140
38135,7,184,26,52,24
39437,1,565,119,162,608
38176,272,707,200,663,3774
37723,541,69,270,135,417
38481,585,145,480,257,15585
39410,407,518,136,133,631
38662,430,815,171,189,13858
39722,513,492,186,154,5019
37775,519,776,28228,8,12455
38672,588,247,95,495,1022
38134,4,0,23,163,218
38286,302,1131,170,1043,988
38832,531,342,741,1851,17253
39808,592,1078,60,154,216
39807,20,652,57,115,1339
38876,590,906,584,1224,1842
38257,11,444,404,513,161
38569,404,487,384,1050,197
38874,6,1119,479,1731,6504
39806,15,854,6194,4401,1961
39004,2,827,44,95,823
38362,352,1047,49,301,112
39457,424,1042,435,423,16879
38133,577,715,41,151,1393
38132,11,340,100,231,2382
39805,558,35,26,191,21
39804,349,557,233,255,3693
38131,13,88,597,1186,529
38068,579,0,172322,550,12332
38130,1,0,14,110,18
39802,412,444,1006,1143,65
39801,471,162,198,1321,2645
39800,570,778,821,752,10215
39300,6,643,35,101,178
38129,314,0,2272,554,23487
38361,362,1001,357,353,4990
39799,12,662,104,206,4234
38966,11,0,70,44,455
38589,445,474,740,1881,637
39798,19,40,26,140,149
39797,2,1126,24,35,573
39552,493,150,72,85,1228
39298,386,259,261,432,15302
38128,432,246,1078,788,47798
39054,472,1118,108,272,5958
39554,440,578,404,415,19122
39470,319,1073,129,242,1131
38360,317,366,53148,47544,908
39603,314,77,270,392,920
39435,510,1066,270,555,6918
1212,584,0,114,282,1171
39326,0,628,11,22,12
38359,546,270,28848,16448,36878
37729,300,776,1432,369,5316
37739,486,779,1012,954,1518
5754,543,108,909,247,7299
38873,7,872,237,137,144
38126,10,351,153,274,78
39765,1,260,124,152,3323
39796,10,665,29,41,703
39434,382,0,310,1024,2917
39793,1,429,3250,1461,822
39789,334,2,35987,1822,10065
39788,0,701,138,338,276
39780,1,425,35,159,328
39707,389,437,570,1213,1632
39277,519,150,335,150,7874
37679,250,782,141,369,1798
37687,268,0,2677,885,1977
39779,371,0,586,830,12209
39778,526,1040,44973,330,5117
39751,281,880,82,94,15397
39777,489,487,172,344,2383
38567,382,401,8059,970,22526
38671,574,593,375,1346,3704
38872,0,83,98,171,914
39003,12,888,160,290,7717
38831,19,466,734,953,15345
38054,350,403,7260,559,3016
39775,471,1115,825,1454,15143
39773,384,474,1298,1208,1373
37900,483,426,34759,907,10325
39770,500,1066,583,976,334
39388,486,150,362,309,18014
39764,20,57,365,1010,278
38343,593,487,243,297,2210
4406,336,928,44800,32124,65126
38829,561,757,98,155,2083
39768,7,719,25,92,15
38344,12,797,127,100,236
39763,266,326,296,693,9930
39692,439,450,673,240,20701
38871,6,473,493,295,18135
38566,6,0,5,21,4
38079,552,0,502957,2230,13660
39001,475,0,153,246,2725
38418,278,574,1923,2171,1780
39433,568,872,54,313,159
39432,553,487,254,362,8476
38358,540,51,105,131,99
38707,506,765,380,683,1917
37890,562,646,12399,8,1538
38121,472,492,280,79,5767
38220,425,656,1236,1170,544
39518,413,487,119,262,1438
37912,268,675,19262,284,7160
38565,315,919,1543,1901,22503
38564,346,947,239,245,1489
38853,15,588,26,71,44
38730,279,969,419,846,34721
39551,562,471,632,1997,1119
38670,5,487,205,411,1187
38219,7,18,23,85,13
38330,7,62,311,865,58
39761,292,0,44,52,64
37845,457,828,5397,445,24130
38663,283,389,483,1661,9828
39760,5,823,4,10,70
39838,20,487,1350,557,4731
39759,450,1021,87,248,908
39165,8,487,235,774,3883
38355,6,419,77,255,165
38826,4,174,509,124,2845
39164,570,986,553,1813,6070
39681,325,0,471,351,41125
1100,360,0,28859,9684,2358
38800,503,0,230,288,8049
39756,5,747,557,1991,474
38547,273,1095,825,1995,2418
39755,470,834,412,705,122
39753,540,1051,152,961,711
37878,463,197,454,392,8059
39752,567,0,130246,517,21035
37927,584,699,27849,195,8796
39550,7,456,397,1936,445
38417,288,564,294,235,3438
38256,6,624,26,38,8
38669,592,810,265,529,1420
38444,9,703,164,557,63
38631,480,800,333,1174,14508
39750,347,487,444,1240,6954
39749,321,273,1073,1823,2203
39259,423,444,839,705,10249
2418,353,954,347,392,5770
39748,7,860,164,497,1690
38798,491,0,253,208,11497
39601,509,444,65,142,241
38848,535,0,415,398,7654
39257,501,487,2060,402,7640
39747,329,522,6641,5472,100
37787,16,776,1237805,102777,4
39746,439,222,151,257,1424
39339,14,280,382,327,485
38823,2,754,34,99,1877
39745,556,855,1286,1992,4913
39743,400,851,208,340,2237
38994,470,418,16,55,39
39160,397,201,179822,96228,28757
38993,547,786,206,453,1417
39338,547,0,205,448,3342
38536,10,772,117,87,671
4039,425,25,443,330,8746
38026,451,431,67504,230,9911
38963,573,1110,96,398,887
39297,503,1127,57,73,138
37735,314,0,146,198,324
39741,555,0,94,100,4230
38827,437,112,2508,2652,9170
39413,468,487,176,177,9218
39706,447,316,6521,2129,7345
39740,1,0,39,186,68
39587,565,127,975,642,3772
37842,401,1083,9866,1217,37860
38491,506,733,31,78,20
38822,397,718,55,163,590
39549,288,687,122,1468,53
38325,538,125,486,206,215
38416,299,474,1434,1934,1086
38480,265,434,43,133,1103
39739,300,74,353,565,1895
39736,18,130,526,17,2046
38726,599,487,256,1167,3502
39158,5,24,13,65,387
39735,287,977,118,103,2059
38813,340,0,141,117,741
38725,473,0,137,440,2787
39157,599,927,2849,2079,2446
38057,444,487,35715,1778,21239
39734,422,958,781,1993,627
39358,15,981,305,9,563
38915,375,840,3022,3325,15863
38992,20,766,88,368,446
38415,522,475,180,161,538
39836,421,376,2110,1934,85633
38208,564,0,594,180,84916
38942,464,127,279,621,3287
39733,455,921,145,139,5912
39828,410,844,3591,2045,10918
38820,5,549,1741,1274,6134
39155,1,610,225,227,32
39256,328,605,805,1546,4603
39732,349,1117,1671,1192,36677
39835,10,321,67,92,2422
38962,333,217,8903,2700,1249
38668,330,0,56,62,3171
38667,17,113,731,1917,226
39564,255,690,1079,473,27212
39154,478,790,877,191,1582
39153,489,1096,265,407,11842
39674,461,904,286,549,8701
38961,361,1053,741,699,1744
37994,460,487,223944,253,12101
38709,280,382,156,131,7502
37831,591,531,1086,35,286
38542,10,245,191,1450,199
38722,10,0,13,11,4
37939,254,892,166433,463,7813
38819,539,767,157,230,4607
39730,16,1109,15,12,3
38818,0,0,29,46,75
39152,588,507,268,821,912
38957,17,17,120,116,188
39375,553,10,668,293,7180
39705,373,883,3369,968,29236
37730,4,155,216,95,21
5203,318,664,1807,1190,22504
39703,3,328,64,74,723
39386,272,504,461,1562,1101
38406,420,533,3971,4323,12606
39147,10,257,22,40,225
38254,288,228,46,219,465
39689,339,844,271,359,6473
38955,5,177,750,209,186
38443,579,0,152,185,4361
38273,322,0,248,459,4151
38721,13,492,131,791,48
39699,10,216,6815,7717,16975
39698,555,156,729,1998,1724
38339,353,293,410,474,1709
39255,387,0,343,623,14773
38817,20,0,92,147,2277
38953,535,487,4154,4669,6176
39337,541,886,2108,302,42016
38329,272,895,2017,1555,4174
38623,420,160,581,588,9097
38666,6,0,12,17,10
39697,598,375,777,218,50743
39695,534,787,86,332,762
39336,7,487,63,146,70
38997,1,744,55,131,430
39357,11,0,122,361,320
38600,14,465,105,532,280
39335,406,215,666,441,12866
39694,313,449,2187,384,2068
38424,459,223,1070,651,2194
4576,371,698,172,317,12928
38816,12,784,203,208,4164
6236,554,0,13,27,447
39693,3,681,2,10,15
38084,332,336,365466,257,6681
39691,336,185,161,229,23531
38918,361,156,383,237,886
39595,521,0,1023,405,41661
38803,309,0,184,230,3512
39688,2,724,14,80,379
38645,7,668,45,156,76
39687,9,0,16,129,38
39686,4,0,6,19,11
38328,2,414,69,216,323
39254,309,366,142,344,550
38389,563,492,988,1079,2463
39685,434,955,664,643,5538
38327,485,362,317,317,2849
39619,349,0,188,107,19154
37857,522,204,2839169,11,4553
39253,327,150,105,305,1063
39402,253,841,461,376,3188
39145,452,0,58622,589,12788
39012,273,339,225,457,1396
38033,410,113,30120,495,6448
38476,335,549,4786,970,2099
38293,320,134,301,1008,113
38442,321,101,575,1495,10991
39817,318,214,227,1374,746
39649,295,926,162,144,8936
39143,15,655,11,22,19
38610,480,1067,247,346,6039
7382,539,0,706,816,23324
39142,274,922,328,1999,1989
38194,433,896,277,548,1037
38815,420,248,97,87,22571
39648,9,0,8,90,1
38814,316,739,255,596,2753
39140,369,444,227,365,3455
39296,255,693,312,286,14158
38821,321,432,1961,1778,3615
38562,15,706,13,80,6
39624,508,282,257,383,18592
39646,360,0,24,31,5545
38835,539,0,1457,900,88833
39295,296,487,163,230,776
39645,4,700,40,52,65
39637,254,603,434,1506,848
39330,492,0,256,279,3409
39644,379,86,51,128,1090
38468,544,0,82,126,9742
39643,9,263,24,65,135
39642,285,591,94,71,6426
39469,3,1012,1168,102,15671
38811,276,492,106,171,5904
38025,335,488,40810,330,33145
39641,377,444,151,159,1611
39638,256,1124,120,246,4045
39565,293,0,1907,765,4800
38748,494,998,275,862,9007
38204,385,254,204,195,9326
39634,12,172,93,63,48
39251,271,118,117,223,7646
39599,262,705,413,720,7510
38324,359,910,1096,5,907
38250,450,487,88,299,1099
38323,459,598,685,1997,965
37915,274,487,21432,763,6174
38205,477,0,244,286,7179
6137,542,0,50,170,1592
39139,9,1106,28,31,14
38351,373,725,350,523,8239
5552,599,795,6,19,2
39430,495,0,86,556,89
38621,16,872,259,157,2096
39596,421,487,182,97,2814
39593,528,985,456,1105,3959
39138,592,584,732,894,7797
38321,19,55,982,1891,2857
38438,318,0,45,269,241
38665,4,0,45,43,330
39592,2,358,173,604,94
39591,10,577,4,10,105
38441,273,989,325,30,1324
38414,337,0,118,281,795
39590,400,0,164,639,364
37894,528,1099,3358,8,243
38812,554,811,239,115,4883
39399,527,314,634,997,616
39589,5,776,70,45,3
39586,3,166,437,250,83
39286,10,1037,151,191,7964
39585,9,868,407,335,2503
39583,274,852,14875,3762,3802
39136,555,0,108,150,2757
38989,522,0,111,650,468
38337,349,1116,105,231,14382
39574,343,528,1041,950,4180
38320,525,513,199,905,10307
39582,444,444,213,981,3624
39238,5,772,192,640,574
39581,461,196,168,140,22364
39333,473,569,248,220,8212
37986,470,487,8310,349,1413
37805,562,63,2466,562,1597
39580,553,106,146,577,663
39579,466,299,160,225,6835
39604,346,0,1883,453,44269
37905,286,492,6761,1582,3385
39078,3,782,26863,32543,6145
39134,471,280,439,428,5266
39548,383,872,1201,634,37262
27039,376,0,63932,49704,2169
39133,17,260,50,76,303
39389,350,0,139335,778,6918
39447,15,0,82,186,567
38952,2,488,142,0,4746
37762,323,0,843,290,2357
39332,560,865,254,256,3982
39546,3,872,391,155,3105
37770,2,753,61131,5,58
38810,319,985,747,12,26003
38253,314,994,133,378,1010
38951,0,138,1515,1270,3358
38209,310,0,417,849,3457
37693,402,749,548,523,1191
38782,271,1000,281,457,5037
39537,399,968,84,224,6692
38781,261,365,359,904,24002
39329,577,488,88,202,1936
39293,354,347,7246,66,6451
39391,269,0,1601,377,21111
39099,311,407,42,201,314
39731,416,637,285,138,8250
38479,464,716,417,2000,9155
38950,536,1085,505,807,1391
38454,20,514,48,130,2222
37820,511,0,299912,158,9595
39622,291,449,55616,684,5739
39098,19,1030,125,105,9183
38664,345,776,1527,1854,3082
39397,411,731,71,214,503
39538,571,931,1043,468,6276
39526,573,412,147,128,10594
38661,16,38,254,1081,16
39781,452,776,729,248,1403
38225,388,417,785,1086,10726
38949,455,0,241,142,377
39532,17,0,21989,25083,56507
38779,8,577,91,110,1934
38660,2,987,137,648,762
39754,400,357,452,247,8840
39096,17,0,15,111,12
38037,369,474,169476,239,997
39328,499,651,652,607,14435
39095,575,774,517,1813,4722
38452,250,714,856,702,242
39327,9,1031,15,11,17
38513,390,260,170,427,2433
38561,315,1134,197,394,7160
38778,490,572,1901,2024,595
38432,420,314,51,333,219
38413,263,984,7178,5680,558
38431,297,803,3011,1285,3923
38777,2,495,1204,1950,9607
39463,501,0,634,339,50702
38002,291,487,126,244,686
37983,500,581,848846,207,194
39461,523,769,16890,16974,30391
38096,277,487,2900,118,471
38093,366,977,18311,3,718
38948,261,249,2264,110,1703
39458,536,154,386,277,27352
6183,485,0,183,186,8264
38494,358,617,118,320,2613
38946,9,358,114,312,881
38252,14,69,44,203,118
38559,18,631,128,538,475
38515,554,752,158,291,6574
39340,292,540,721,585,12776
39456,289,525,3311,3463,7307
39429,502,0,21092,19951,31096
38319,17,684,35,143,55
38718,367,732,134,564,3470
39068,541,774,68,239,604
38047,578,0,184883,149,6722
38945,424,0,163,566,4206
39416,569,427,1178,1076,4036
38412,3,853,11818,12021,1093
39425,435,527,10479,177,5353
39172,0,421,469,23,188
38944,0,0,125,409,27
38689,482,1058,203,175,22535
38620,428,111,225,319,2292
39423,370,271,304,299,9838
39094,412,0,423,1996,1048
39845,421,411,400,282,8993
39092,500,0,299,463,2697
38516,594,261,244,540,11983
38773,558,957,261,151,3826
38004,569,613,2984,794,12805
39325,2,487,22,104,77
39394,439,0,25932,310,9512
38034,476,0,81728,305,1454
39382,291,516,528,541,4133
39379,458,22,420,285,29457
38772,328,600,250,722,1483
39409,424,653,681,1189,41200
39292,565,577,3519,3327,99424
38462,374,498,21800,3230,6381
39376,343,0,1723,1987,6048
39373,16,0,198,163,1161
38556,401,617,530,1973,8508
39291,487,938,169,840,9892
39290,504,626,159,186,3490
38771,460,917,6199,3472,1944
38545,520,982,8924,4528,664
39322,3,370,437,1756,1768
39321,299,498,57163,29603,26136
39319,325,492,1174,256,2615
38924,7,156,104,1334,1259
39288,456,14,1008,963,51962
39287,564,492,452,523,3038
39239,406,0,461,1992,9410
37828,491,696,22140,66,6151
38292,569,548,7267,2493,4744
38770,447,544,89,101,452
39249,514,121,317,467,525
39477,320,824,1018,1114,55416
38554,7,303,112,127,771
38769,358,0,81,310,1080
38514,418,709,40,179,1287
39246,529,1082,900,1256,7710
39245,525,88,73155,67965,19421
38768,10,492,301,305,9947
38767,564,1076,252,130,7385
38303,542,472,290,716,864
38050,502,474,193147,186,7326
38765,1,0,8,101,41
39240,14,553,2619,2468,472
37724,457,69,440,194,2664
38745,358,35,353,415,1968
38552,422,492,430,413,2459
38802,497,67,129,963,2076
38653,341,830,266,47,2933
38486,410,842,166,90,17997
39080,414,210,501,349,24869
38550,299,838,118,258,537
37883,447,601,298721,301,4386
39077,590,0,342,222,31740
38659,525,554,318,1277,1056
38934,351,0,69,64,3253
39062,327,119,218,450,481
38752,9,0,106,428,76
38233,570,216,144,145,8039
38759,569,0,122,235,2703
38716,277,0,128,377,462
39060,5,216,4187,4938,28332
39058,11,492,3143,3896,47998
38715,6,0,25,77,7
38043,305,169,565,548,2302
38291,13,1125,126,190,413
38713,440,276,6891,2448,4481
38712,8,625,5179,4448,4066
38549,329,165,466,1410,142
37755,482,580,167421,111,1623
37924,310,487,86922,507,17312
38711,1,0,538,1658,404
38708,7,449,5655,2975,156
38318,17,911,1503,106,511
38543,13,937,11,23,16
38644,398,549,653,422,15709
38044,467,533,17535394,41,1047
38411,290,150,197,186,8005
38655,597,0,220,154,2431
38506,337,487,616,381,12200
38466,324,0,2607,2709,4135
38512,1,487,768,1894,509
37926,478,617,7412,881,2226
38647,258,489,2568,1199,4644
38317,502,990,1677,1966,638
38760,437,0,309,383,27894
39535,9,805,342,944,4060
38511,311,487,167,381,1374
38646,20,474,357,463,28
38596,429,431,246,236,4582
38807,414,1066,175,230,979
38086,289,7,73997,5298,23720
37929,279,0,72,121,102
38617,4,445,1181,1991,1543
38616,4,487,19,90,57
38614,365,46,1097,1664,9424
38598,356,0,337,289,7690
38428,594,420,101,99,2585
7455,575,127,485,561,6793
38099,250,449,16884,13157,4863
38394,6,742,700,1784,52
38032,328,183,24484,1248,64374
38290,0,98,149,1373,31
38410,442,965,57159,327,2057
38251,19,0,32,55,15
5512,425,0,38,95,68
38507,13,68,473,1118,1195
38436,6,0,97,207,971
39578,0,996,82,86,1418
38504,326,857,1152,73,2669
38503,315,811,204,431,899
38408,381,0,133,164,5233
38500,298,286,128,164,3625
38527,384,492,92,667,1181
38498,329,609,407,1925,68
13330,15,140,20,111,12
37868,477,951,268,925,280
38475,558,349,273,173,14726
38495,516,972,766,385,2783
38485,517,763,629,1744,1307
38478,330,449,6753,4292,7817
38477,330,150,368,724,29169
38065,426,0,197858,576,13348
39231,2,774,27,91,5
38472,17,266,53,47,1421
38021,17,0,128653,373,11723
38022,332,173,161881,668,10629
38469,399,226,162,316,5138
39620,8,149,82,706,298
4334,298,491,3790,176,6062
37837,577,0,317091,334,2151
38092,523,238,25035,464,6222
38465,260,30,275,98,792
38464,355,974,666,1998,1072
38270,586,492,132,273,1000
37882,563,0,280,77,170
38123,490,150,424,222,357
37753,13,784,426,245,23
38440,287,280,2305,234,7766
38439,486,444,246,243,6755
38429,8,606,82,47,674
38425,501,492,673,1999,1153
38409,469,0,185,442,2931
38077,380,0,953627,110,5957
38387,456,0,768,479,25813
38404,406,198,346,433,2457
38402,10,981,12495,14574,1795
37881,18,487,68,13,7
38400,481,503,1228,1853,4955
38399,305,1,603,1419,7737
38393,13,659,220,329,1968
38390,356,0,328,286,8168
39630,373,444,1642,1171,2419
38298,290,939,1073,375,4103
38311,508,487,126,329,2480
2416,526,0,69,186,519
38309,4,657,1402,1975,217
37815,341,20,56586,172,14356
38901,340,546,647,1699,7186
38061,499,0,1023381,759,13259
38288,465,736,56859,42567,182
38287,264,1020,761,1953,4282
38284,402,555,257,573,5609
37879,2,673,132,79,20
4098,344,529,356,332,8684
37803,401,330,5986,3639,2670
38282,12,621,1231,1841,904
38197,374,635,793,219,5044
38280,12,0,27,96,50
38267,419,0,140,556,771
15134,258,0,10,56,7
38277,258,136,19306,18281,4590
38028,345,863,72638,530,16247
38275,326,720,430,574,8269
37817,266,0,314,437,296
37830,262,330,4065,233,113009
38249,498,4,3140,5399,406
38248,399,568,235,957,835
37969,371,444,362034,56088,47049
38246,454,872,160,364,7761
37799,13,63,297,13,1047
39224,5,1114,106,208,3241
38243,558,372,1099,934,2111
39840,9,0,456,1030,1639
37816,478,0,4469560,703,34439
38648,463,962,567,402,11602
38238,426,209,598,1568,789
38216,453,723,13268,11660,4332
37713,365,782,12727,26,336
38236,11,0,12,39,141
38230,388,0,239,167,7093
38999,262,469,569,1274,1743
39842,2,262,109,228,1861
39715,502,869,458,426,16917
6995,313,678,290,935,584
39128,319,98,639,1257,3068
1679,252,0,334,355,3950
14173,483,392,60,362,74
37844,537,424,7273,406,1003
39371,503,0,6490,634,40462
39483,500,492,5690,1619,59365
39384,480,133,445,247,22219
39083,436,95,127,910,282
38613,20,519,43,223,995
7956,500,0,32,71,24
38608,459,470,194,357,4325
38988,482,1111,223,792,1524
37951,527,359,2090,184,837
38747,11,120,141,430,463
39680,11,324,478,671,5386
38784,512,946,179,186,4838
39208,273,975,535,1351,2487
38074,382,314,1250783,149,23512
38401,445,492,250,1124,6140
38739,7,338,188,662,90
38808,303,0,459,2001,415
38881,13,910,89,373,68
38986,410,221,232,1054,366
39678,516,150,76,52,1469
38892,2,474,827,1637,406
37955,365,689,136063,125,1818
37839,429,0,103914,141,7906
38983,325,397,144,355,4572
38098,459,487,30933,123,3355
38606,376,0,667,1055,5887
39367,309,1068,324,569,17002
39575,287,287,426,388,27201
37874,507,782,166,28,36
38526,6,0,421,1358,153
39063,580,768,78,303,1111
39276,391,833,41,55,170
37863,399,618,162,170,35
39268,308,952,1534,1925,10053
38791,5,0,141,548,1046
220,597,587,230,311,22091
6463,371,0,1603,967,16823
4382,463,234,47,613,219
5758,432,150,878,599,47590
38576,428,172,878,1686,9278
38693,509,0,187,221,513
38502,6,782,246,134,1660
39658,313,27,1270,923,18082
38888,314,0,239,247,169
39837,9,856,278,415,12128
38120,15,1002,362,794,8252
1320,261,521,172,693,1802
7878,386,1135,402,585,1092
39323,308,0,7290,7097,15752
38342,17,488,66,892,501
38601,1,379,64,134,2634
38192,3,48,436,736,5489
39626,419,150,648,228,23573
37791,403,0,34491064,17,5306
38972,486,449,1037,1994,513
38682,571,272,148,532,1238
39787,599,150,7979,6641,20701
