id,timeStamp,location,followers,friends,ntweets
38038,461,474,45677,375,8569
39131,305,545,351,1047,18478
38866,284,547,484,1444,5141
38451,431,54,730,1997,5268
39414,1,182,54,96,2578
39415,324,585,632,620,11849
39262,423,423,2039,107,347
7826,582,0,36,204,664
38116,522,0,470,394,14731
37821,407,59,789,95,1658
38234,401,1133,1008,579,992
39475,411,569,321,424,1188
39241,506,147,120,267,541
37796,461,0,2142779,42,29663
39782,260,141,6956,6867,70167
37997,403,487,272853,314,5900
39627,392,773,369,330,23295
39067,482,498,1632,304,5746
37957,256,449,117593,329,5121
38186,20,498,44,94,194
39421,471,492,675,1981,4974
39236,399,487,1180,751,781
38349,596,1071,101,245,414
39570,430,449,417,1071,1636
38913,251,253,4729,4720,39043
6208,569,772,43,48,2194
39530,387,0,413,85,31417
402,450,0,17,85,95
39728,486,0,380,199,39944
38690,480,352,620,1923,4366
39742,16,265,1070,1193,26649
14757,529,348,36,256,546
38656,258,0,3937,1276,16434
37892,599,1103,104337,546,16794
38281,451,867,414,1006,2840
38497,408,15,209,215,18584
38071,546,492,316,266,149
39177,20,0,49,405,25
6453,444,487,21,56,20
39066,11,258,14,144,72
38788,549,971,487,1074,3105
38170,452,289,856,880,982
38637,14,1107,284,1909,159
37734,13,240,218,0,9
38702,293,943,256,742,1631
39839,572,237,339,162,42914
38775,292,308,635,464,42022
39183,6,875,421,1609,95
39395,420,579,60,241,95
38908,544,525,4422,4795,64290
13147,356,507,281,1963,239
38587,387,440,97,205,820
37722,7,0,154,74,116
38245,361,34,338,298,6481
38539,381,3,356,506,21710
38489,448,884,254,875,4283
38692,297,1029,183,79,3395
4730,505,1090,314,1936,190
38501,301,772,24,85,21
37721,17,0,405,139,77
38115,18,690,119,893,5022
39126,557,404,325,248,9409
38522,349,341,345,509,3396
38691,565,117,366,1582,6903
37703,521,782,851,621,1171
39785,511,492,278,591,2042
39417,568,666,392,198,21169
38304,451,1075,227,875,1574
38609,448,0,495,335,31504
38753,10,115,129,682,265
38157,594,964,67,71,8480
39119,3,0,857,700,107042
39428,336,436,514,558,11513
2036,359,329,184,468,202
5265,424,812,393,521,7379
37853,383,618,8397,279,1376
37766,9,0,243,174,208
39466,271,492,416,266,2417
39370,536,192,417,1107,404
38302,586,496,115,208,2027
38897,571,334,203,382,8441
37685,510,1077,190,305,471
7049,460,0,949,807,12833
15189,253,279,110,1083,165
39392,11,144,77,103,2083
37848,422,671,13531,40,538
38259,529,189,83,145,7662
38651,20,0,38,120,41
39065,4,304,208,1197,138
38941,398,52,557,1040,6028
39369,392,1129,798,780,17888
37917,258,988,49158,513,12470
37872,341,474,295,177,1901
1470,266,334,343,596,15433
38544,272,536,789,497,4840
38761,12,861,340,1898,338
39280,12,615,86,885,89
15899,4,0,11,69,2
39772,299,692,90,159,1206
38306,17,547,45,16,335
38680,337,559,235,778,563
38741,527,573,65,257,1571
38757,468,172,1853,2851,3743
38269,8,871,284,591,507
39737,5,487,835,1899,424
39229,586,356,350,718,3176
39122,555,1028,272,734,8014
38242,10,487,323,506,1238
38261,541,28,418,608,490
38845,258,976,568,526,18442
12280,445,636,456,1251,1330
38352,254,146,210,310,1795
38299,6,1009,35,172,88
38020,367,0,39304,501,3537
38016,341,676,21033,611,8115
38884,12,172,465,1994,126
39727,568,887,1913,1828,13344
39525,465,590,3490,1362,273952
5632,486,492,37,94,20
38717,14,562,186,484,820
38272,425,32,189,634,685
38350,2,893,459,463,5516
38699,6,463,64,782,989
37943,453,740,66662,2555,2887
39451,0,956,1383,1783,6695
37846,277,432,95142,90,7473
39514,2,1034,131,312,8631
1897,279,729,317,286,2279
803,457,132,398,985,2241
39790,452,0,252,50,17260
38910,7,1057,632,1523,962
38611,429,803,298,216,2646
39811,14,47,29,242,146
7988,344,224,63,163,632
39621,331,0,574,321,37981
7397,6,203,103,461,3
39374,584,487,297,261,3154
38018,506,569,133277,881,23055
37884,280,741,48945,1138,12075
39125,17,322,103,317,547
37899,508,0,46074,4563,5788
39623,531,825,439,418,13487
39235,457,931,90,267,595
39024,18,940,187,594,955
38340,312,172,278,532,2267
39274,470,481,156,1677,50378
39776,406,488,3853,990,4686
39050,514,444,1150,1543,604
39455,10,441,260,22,1165
39041,1,1121,164,321,5182
38460,425,0,341,446,1206
15116,368,60,765,359,404
39383,536,81,86,161,745
38345,0,538,129,321,763
39127,587,983,47,187,93
37752,12,776,587,90,33
37832,514,277,253228,15513,76137
37992,310,70,9826,200,4118
37931,563,502,4097,471,23447
38790,300,0,99,79,3675
39400,4,792,84,142,1441
37788,320,103,303975,36,38784
39020,15,0,44,67,225
39182,18,1108,52,115,631
38490,18,654,27,115,340
14537,360,0,170,637,99
37869,524,776,299,199,221
38558,0,993,177,613,430
3107,487,0,213,312,616
39600,313,0,334,275,24753
38509,264,642,516,1149,5796
38612,3,831,75,546,357
38734,4,594,669,1895,369
39223,300,487,354,1121,6756
39283,4,0,145,2,1703
38640,449,295,482,1020,3793
38766,538,0,949,557,10528
39247,17,114,433,1453,2123
39420,8,772,39,95,197
37684,514,0,4915,33,115
39124,1,997,178,461,2230
38695,453,0,160,316,7038
39121,468,84,132515,118786,10660
5183,517,395,492,1032,102989
39738,427,71,1819,1932,6868
38746,1,0,94,471,620
38706,11,995,414,528,11042
39029,5,743,79,62,108
38453,314,772,366,525,717
38658,17,0,35,103,54
38799,513,0,131,322,4331
38534,4,960,343,1282,583
38551,595,836,282,633,13081
2432,252,536,674,206,1907
39324,279,333,225,216,9851
39085,291,711,207,465,11507
38687,254,178,805,1938,5852
37942,370,208,47020,205,8048
39002,19,592,506,1867,557
39378,7,0,9,12,13
39639,427,495,25,166,327
37814,412,0,231791,185,2175
37993,558,68,8117,58,2456
38540,600,506,493,271,2775
38063,574,480,695645,3,2429
38529,302,45,253,318,3286
38830,539,95,358,43,773
39612,19,801,47,74,1025
1116,274,0,18,32,355
38974,352,151,277,230,61951
39116,16,191,34,60,71
38537,5,91,75,278,350
38652,287,1122,130,235,1241
39617,544,708,2064,2269,72066
39454,477,481,846,2001,5575
38885,462,381,9,82,142
38694,340,1129,231,194,983
38705,20,55,114,267,664
38097,499,444,193521,2989,4224
38703,461,978,293,338,4198
38122,306,444,974,1980,204
39560,596,58,35731,1991,24072
38681,14,611,100,357,86
38639,510,159,187,555,1980
39129,597,0,340,2002,1584
38641,390,380,274,230,1394
38738,0,337,195,1780,435
39244,19,492,84,401,379
38615,9,64,165,509,1470
38965,9,105,432,1950,40
38723,12,0,316,1255,3
39723,540,164,826,509,12072
37757,2,1098,221,56,43
39774,562,934,229,240,3561
39607,397,0,595,543,31427
39545,9,0,1210,1939,1332
38751,556,170,231,613,1729
39724,492,97,63,167,3358
38014,434,1105,19388,55,2009
39170,3,0,208,637,110
39072,498,0,1224,1772,29749
38030,430,168,1756741,385,24356
38697,16,772,61,139,146
39141,444,487,748,1999,3311
38704,544,0,17520,8295,20861
39035,552,1072,313,1942,660
37996,352,782,730611,942,8481
39237,318,290,218,2001,60
38740,384,614,265,632,6461
3296,354,0,1149,720,13216
38865,535,1112,176,214,7378
39225,289,0,749,466,3181
38954,0,0,223,813,35
38920,20,438,19,129,547
38990,251,582,266,798,5475
38794,553,0,4181,4428,3041
37825,305,697,1957,381,573
39059,568,521,1028,401,1923
14141,391,172,111,310,1684
38837,373,839,62,114,273
4139,7,0,6157,2921,9425
38940,315,771,162,322,2919
38991,18,0,135,330,754
37870,355,580,161,78,81
38985,405,39,136767,120929,16536
37950,545,422,103,82,755
39491,314,350,111,298,505
39123,8,0,188,672,1049
39345,3,0,502,495,1208
39204,537,79,115,357,1007
39569,459,660,239,1185,818
39044,487,682,27,146,249
38743,8,0,55,245,166
39074,8,0,123,527,45
39075,12,284,1489,1658,18201
39079,12,1104,152,358,277
39118,19,12,129,385,190
39130,19,274,32,173,22
38046,481,9,390640,1262,4813
39422,4,0,12,85,142
39148,462,477,323,1273,1029
13288,394,0,19,50,261
39726,20,444,98,438,42
39117,350,298,111,138,1795
13691,10,0,1,4,2
39135,460,0,137,120,2319
21939,428,641,335,170,7033
39405,9,285,4,50,36
37866,357,617,617,521,1385
39633,331,727,128,109,3800
39232,8,992,220,139,7
39616,578,680,95,315,50
39676,9,799,11,9,81
39677,406,89,250,239,465
37935,564,796,28618,321,8353
39573,14,0,10,20,1
39366,4,0,115,225,1847
39282,17,0,331,54,1931
39263,581,488,108,247,1930
39260,3,774,62,42,77
39284,4,229,434,1120,750
37893,537,432,1338,132,812
4520,305,544,52,246,422
38035,294,474,16169,477,3613
12496,441,63,423169,98,559
38049,536,881,115512,204,4324
7895,579,0,50,103,445
7970,545,0,212,434,3108
37903,402,945,198825,4586,20571
37826,4,63,1723,593,581
37741,424,583,303,209,28
38118,5,0,3,3,25
37871,13,1068,280,283,282
12145,533,930,8784,156,1996
7343,308,94,473,750,9318
5019,291,191,30,340,12
37682,6,0,42,151,13
37902,414,95,33439,646,2577
37728,16,0,91,14,6
15788,532,1019,189,1173,119
1970,328,1015,566,346,19286
73,12,1089,61,138,178
37923,402,539,35948,191,2134
14974,428,139,68,812,15
37800,263,526,7757,246,1183
6497,366,364,39,103,2079
13878,368,686,5,69,19
3775,354,837,800,1288,18814
12898,289,846,195,190,3687
733,262,0,28,73,325
37812,570,0,296406,516,2608
6841,589,712,238,593,673
38007,487,492,573,983,2761
38006,310,492,6005,402,5233
3355,588,1038,112,495,479
37680,485,0,113,19,298
3463,595,0,294,232,4593
6011,342,1094,3,42,57
7909,280,0,950,687,31475
7679,594,75,223,1508,1111
6588,363,1005,345,605,986
3005,384,0,42,271,51
3958,416,0,2437,2393,27573
6760,575,56,170,190,968
37829,19,0,1269,1,133
15765,451,405,205,145,40
38095,11,492,731,159,499
37789,292,474,20629,86,300
7525,410,444,7375,7765,1124
1414,504,0,322,712,467
3692,578,920,155,369,1584
13673,434,461,188,281,325
3921,417,913,751,1972,397
5196,349,0,83,337,2357
2569,292,36,955,1831,6667
38053,536,309,178531,272,18135
266,352,1056,131,1081,15
4293,346,612,427,604,3430
15597,6,0,8,54,8
1624,312,124,28,104,149
5965,437,0,37,59,50
12561,399,172,28,252,306
15320,543,0,303,758,9258
38005,568,498,61411,23390,10812
4313,434,1063,236,389,740
1939,343,1064,206,102,18
37819,523,406,2061,1938,1206
38029,270,377,35976,1479,5611
37700,433,776,479,403,1657
37804,512,11,3018005,75,7734
3730,546,999,34,158,262
14099,599,0,17,95,5
4132,543,0,416,361,28148
37887,264,8,37785,617,7774
38011,483,0,7755,1382,4057
2858,552,730,56,42,3505
13405,288,0,74,384,88
37827,294,60,6620,46,352
125,339,378,127,334,258
37786,535,345,2591,61,414
6528,561,0,129,524,38
5942,310,0,834,1882,352
558,570,0,233,258,3736
37690,325,455,60382,101,42451
8007,296,280,150,453,27
784,511,760,1110,947,137
37824,405,0,5504266,492,17718
37901,386,416,32704,86,11071
5504,468,244,96,628,38
37785,271,60,3053,26,163
37809,301,0,30064,10169,3185
37704,8,843,1987,4,32
37794,530,0,6868,27,52
12063,436,0,158,1328,264
38091,351,0,12042,8,709
38090,524,0,9331,6,456
38089,2,0,2832,5,203
2535,560,80,27,513,44
2337,415,0,686,1495,1988
2881,376,0,281,772,628
14978,356,0,152,192,207
6984,11,433,1297,1881,25387
2357,263,0,103,124,1853
12918,466,64,1428,2001,5300
1147,311,532,29,100,463
4959,329,364,242,1124,113
37910,401,318,1815,105,159
6491,529,0,688,2014,1637
1804,508,1036,512,359,9243
37823,274,0,1472616,227,7416
7268,403,487,44,171,42
2101,476,0,189,784,148
5645,454,0,65,57,329
1343,314,0,170,779,17
37998,270,358,2164,940,2210
37811,15,0,146032,99,141
37834,382,492,20742,59,1663
15560,273,707,163,737,1954
6105,18,623,3,15,6
13639,585,0,26,254,30
12494,562,0,136,1868,13
2864,307,0,73,182,62
2422,264,0,8,12,5
37852,268,373,196,82,110
12433,533,0,16,123,4
2874,8,50,89,902,95
513,291,399,1812,1991,2910
12563,272,1008,279,173,432
37802,7,60,123,33,297
37849,2,0,277,56,21
37888,262,212,881,29,352
4944,600,400,385,828,1302
2734,339,638,40,98,155
3476,456,1026,366,932,359
37898,327,492,3835,5,50
38088,343,0,1664,23,340
6738,275,0,117,117,848
15081,445,695,259,1215,389
38058,409,520,48625,480,6536
37818,524,650,4276,21,74
3233,340,0,237,987,987
1269,490,534,504,1966,3363
1010,345,0,161,277,1841
12085,338,0,77,1617,545
7248,406,0,302,204,3896
1300,20,0,4,92,2
13838,13,1092,9,52,3
37798,337,0,37074,194,7574
12181,2,0,52,128,5
38019,428,0,12497,6,314
7621,597,25,311,953,6871
12143,534,61,2,40,21
37909,533,910,21495,132,1481
12921,353,288,190,1442,764
37934,538,389,23885,246,1493
7583,479,0,383,1978,728
38009,268,677,4174,488,673
37784,470,0,502,97,122
13360,334,0,7136,172,663
20800,573,782,489,1145,1325
37694,0,291,1710,17,46
3395,473,1123,641,1992,270
38087,282,354,7045,354,2282
7414,583,0,59,134,34
14200,486,0,474,1998,695
4807,456,296,30,194,7
34,425,0,373,694,600
5073,420,193,41,139,131
6716,448,0,173,183,3968
1979,290,1010,26,213,171
2781,517,0,275,1082,1308
421,375,0,281,439,374
1662,4,439,146,978,19
4567,415,0,11984,12928,907
5815,371,1088,205,1137,75
37885,382,1091,185,99,9513
1381,558,872,51,88,482
1288,292,0,236,317,3288
2796,463,702,382,1357,508
4756,400,37,524,1999,138
15727,357,65,141,195,980
15494,417,0,268,1953,293
15482,1,385,6,245,1
5693,595,0,133,267,1589
137,14,0,16,62,9
4328,554,0,14,46,15
6542,334,0,37,215,16
14279,584,0,18,20,66
38001,582,414,315,383,632
2113,378,510,108,336,811
3244,320,332,472,884,4191
3916,272,0,465,1178,3016
13009,459,0,20,502,64
441,353,474,1003,1918,2976
12860,450,0,63,428,22
162,578,0,19,53,56
4286,283,0,189,361,370
1987,292,0,107,137,46
336,410,535,130,424,299
12168,318,0,10,40,8
2706,370,0,27,83,10
37808,0,269,1302,48,422
5139,423,0,55,122,1095
12680,262,0,120,182,296
4146,452,0,426,1995,514
37688,549,242,4378,135,269
13456,287,0,8,61,5
2584,476,0,114,198,482
15263,532,33,1185,1864,3867
15465,5,0,24,600,345
37801,597,307,2130,45,71
3718,572,53,604,696,764
13026,292,862,8,34,139
38003,593,0,100815,388,1849
37686,517,0,13171,54,369
38052,549,0,131770,14250,772
2282,527,0,84,122,1446
37940,371,544,16279,13,644
13631,507,0,1,2,56
3343,551,0,160,168,353
7087,536,107,697,1225,16
6693,278,0,16,72,15
6645,522,0,206,1059,82
12134,486,0,2353,160,526
257,449,0,1222,1985,508
5687,386,916,285,152,3278
5634,406,0,552,1395,48
4164,431,807,411,1840,75
6980,434,0,64,143,133
1458,499,0,16,112,47
1164,411,0,121,568,222
722,391,0,30,63,425
4212,401,0,0,14,7
15497,5,0,32,445,14
2455,566,0,56,154,92
3889,538,0,12,42,4
4145,532,0,73,657,44
4697,293,688,20,359,24
4009,388,820,12,23,11
13546,15,0,0,29,3
5802,391,43,104,975,80
13120,593,897,81,196,927
3606,347,409,71,427,218
5926,7,0,14,62,1
15897,429,0,42,195,16
3373,386,1102,14,62,33
15636,424,0,3,11,18
15690,435,60,17,89,100
37914,515,488,329,20,87
15980,3,0,6,47,5
15503,315,0,257,659,65
15591,19,0,0,36,2
3419,413,1025,394,200,8314
15470,11,1033,136,1048,4
15941,8,0,24,487,20
15043,19,0,910,150,186
14873,527,390,3224,1999,13945
5055,253,0,79,121,78
15055,8,0,15,104,10
5980,299,0,45,65,658
14844,16,0,26,69,4
13361,423,0,522,1383,62
5506,304,690,390,1745,53
3995,565,231,62,525,33
15289,0,0,33,56,4
7014,339,0,179,490,103
14813,442,0,36,319,53
3883,279,0,160,124,314
2370,573,1016,207,446,1726
13591,540,331,14,117,482
277,592,0,0,7,1
5283,421,0,408,1964,104
7300,485,188,7419,6076,285
2322,432,0,85,109,73
6829,535,917,26,170,41
14302,14,0,13,81,4
14258,557,1017,952,1714,3713
1143,283,0,34,113,18
14180,16,0,13,51,12
6925,404,202,115,387,159
13640,377,0,9,16,1
12102,574,175,92,287,113
14074,3,0,1,26,2
14578,1,0,156,396,22
13996,12,0,4,45,18
14472,313,0,103,1970,269
6665,481,0,151,295,1339
4727,289,620,69,141,277
2482,257,0,57,176,28
6819,364,0,79,183,72
1285,477,0,32,139,457
12958,365,683,19,135,36
1226,388,0,213,514,44
13821,7,0,1,3,1
3382,328,99,3310,3633,247
12229,471,0,40,97,2
4240,538,0,293,1264,22
13746,8,0,28,81,2
14215,408,60,74,218,17
5290,423,0,63,526,32
3238,328,0,13,49,32
14121,421,0,12,354,11
2459,300,0,188,649,671
5137,502,910,39,155,852
6669,565,251,500,1609,147
13165,398,330,177,568,282
12908,488,278,15,40,6
13959,531,230,123,206,198
840,600,0,44,140,20
3933,365,0,58,160,36
2805,578,0,28,115,23
6313,496,0,195,669,5
7644,284,0,12,265,13
2100,335,0,89,222,50
7173,401,0,16,70,91
12536,451,586,33,406,1
6408,539,0,89,341,160
8008,299,0,60,222,12
13683,311,0,7,34,21
7723,512,0,55,160,12
3748,464,0,0,13,5
12810,303,200,22,255,28
6075,406,848,266,1030,55
7190,272,0,37,56,205
3011,261,0,149,987,2
3584,430,0,6,60,10
1722,469,0,20,105,219
13596,7,0,0,4,1
13548,321,0,0,15,42
3634,344,0,45,78,134
13525,337,0,7,65,4
6712,517,195,66,304,2
3645,262,0,27,178,18
6658,583,0,32,295,16
6003,387,0,32,271,1
13448,16,0,4,99,1
12389,556,0,7,49,20
5822,301,487,58,111,120
5623,261,0,20,73,41
1593,460,0,62,223,45
12246,532,0,4,77,1
357,352,490,62,727,31
2594,408,571,185,130,16
13180,412,0,19,104,16
1564,256,0,65,127,1246
2581,452,1023,115,800,54
13070,298,0,6,57,1
480,302,0,58,502,255
731,519,0,12,69,49
711,527,0,24,162,15
4712,345,109,76,354,6
2762,459,0,69,258,6
3280,540,0,98,579,101
1719,570,0,12,24,14
2801,289,1027,1,12,5
1366,552,0,2,22,2
1179,559,0,7,89,3
655,269,478,16,323,5
627,311,0,6,30,1
6353,574,0,73,250,20
7337,305,0,45,123,14
1715,413,0,2,20,1
6091,541,0,6,97,1
12540,458,0,6,99,5
6459,511,0,548,1131,263
12323,310,0,37,365,2
40,383,0,352,1023,29
3076,523,0,511,971,639
3123,450,0,23,107,5
456,323,0,21,44,9
491,464,0,4,49,14
2738,446,0,61,146,488
2055,415,0,149,683,1
1988,518,0,80,394,14
1993,352,0,34,172,4
253,510,0,111,253,218
1098,318,1041,51,294,15
677,455,0,7,46,3
4036,555,0,146,549,115
11525,489,294,178,402,870
11163,533,474,113,60,1643
9812,519,991,644,1654,6598
11284,253,0,31,64,103
8708,451,0,15,39,1
8720,398,0,9,106,1
8835,10,1065,32,312,7
5804,419,0,955,1998,1393
8248,534,0,187,55,630
10367,591,453,39,177,105
10011,20,0,13,36,2
11444,558,104,502,196,10549
11985,524,0,459,2001,736
9539,557,1046,220,331,3815
11629,18,0,0,6,1
8112,582,156,7,89,25
9372,390,0,0,2,1
10992,252,840,84,241,1455
9491,535,0,70,191,31
9071,265,0,40,178,48
8162,297,622,505,886,95
9735,345,0,41,235,34
11720,479,1079,11,32,30
11181,9,0,68,105,52
9483,444,640,33,72,91
9257,350,0,2,15,3
10098,252,905,446,1837,102
11346,590,0,105,401,147
9141,462,137,25889,2485,3230
10604,258,368,51,192,63
9773,576,985,22489,18112,365
9444,412,0,253,597,425
8599,509,474,221,860,514
8456,513,0,1,26,7
10735,272,0,18,124,170
8275,397,0,26,201,115
9177,303,0,672,2002,51
11646,449,0,154,2001,223
9616,417,319,7,58,6
5874,490,0,15,83,6
11820,400,0,0,3,1
10273,257,268,24,99,37
9105,432,670,455,1161,14
8114,289,0,78,597,6
8334,406,544,12,33,4
9266,279,0,817,1604,8
11364,540,363,430,2000,605
11587,310,1004,54,500,10
11756,383,1003,39,315,6
11123,474,0,243,424,168
9522,430,171,170,145,932
12041,551,966,13,110,3
12028,365,0,8,64,1
10181,295,0,38,318,9
11759,366,0,2,11,1
11569,344,0,17,88,3
11499,594,0,16,68,2
11077,379,0,45,232,11
10853,427,0,1,12,1
10716,327,0,0,2,1
10353,577,0,18,139,89
10336,544,0,0,10,4
9972,542,913,7,111,2
9922,506,0,0,1,1
9630,445,0,2,35,2
9506,347,127,13,52,4
9440,276,0,0,2,2
9301,540,0,131,808,11
8990,268,0,0,18,1
8969,576,782,11,177,7
8971,316,0,0,1,1
8241,499,55,4,15,1
8866,299,661,2,11,2
8293,388,0,10,89,2
8191,593,713,1,13,1
8064,354,312,1,9,11
10115,517,100,324,1567,51
11298,326,0,112,279,30
9548,352,243,163,159,4316
10354,478,0,0,41,5
11982,362,924,20,136,10
10346,491,41,33,598,405
4657,482,0,113,395,13
10977,585,973,112,728,700
11304,369,0,17,94,3
9913,549,128,1484,2002,673
8631,598,315,69,808,3544
11686,481,912,481,1325,441
11632,585,691,80,294,126
10863,479,0,129,453,329
11807,462,161,651,1504,8792
9473,10,0,11,24,3
9513,566,584,156,1238,169
9172,489,180,33,217,969
10856,275,252,124,176,134
8418,16,667,33,49,120
11705,560,0,132,1171,40
8296,16,93,7,98,1
11309,259,675,423,482,720
9156,298,0,56,59,21
9495,272,87,55,257,87
10350,553,818,265,557,2439
9687,487,126,89,101,2308
10599,3,0,70,77,120
8605,299,190,17,96,9
9040,464,560,546,912,2676
8700,351,949,64,109,509
10826,500,1062,107,665,43
10151,10,0,27,40,4
9665,292,0,2192,1959,31840
8614,290,462,24,188,459
9018,540,0,10,75,25
8827,470,310,73,433,481
8106,7,567,16,69,5
8444,442,761,269,370,917
8673,570,343,235,479,2487
8330,429,0,221,1158,156
11824,588,0,27,121,459
10980,352,0,14,17,223
11165,464,0,244,149,259
11374,454,0,55,122,59
10017,305,179,157,166,7
39855,599,782,3643727,105,575
39876,378,671,325138,51,1942
46530,471,492,168059,7902,7081
56527,401,696,31667,52,13110
