id,"text",timeStamp,location,followers,friends,statuses
37679,"Running out to work :) #myjob #selfie #me #me #businesscasual #womensfashion #blackdress #bodycon #hotmess # http://t.co/edo7xwTI",0,0,141,369,1798
37919,"Photo: Left hand on the steering wheel, right hand on that 🙀 #selfie #ineedzanap #golfcartsmizzbreak... http://t.co/BECX4kyK",1,1,236,320,4911
0,"This is amazing! Send us an email so we can send u gear! RT @riesespiecess: costume of the year award #snapchat #selfie http://t.co/X5G0Tqdj",2,2,325138,51,1942
38625,"Happy Thanksgiving, y'all. #selfie #favoriteshirt http://t.co/LSHQxMXj",3,3,79,243,1026
39016,"My hair is getting more curly :) #brunette #smile #girl #selfie #longhairdontcare #carpic #picoftheday http://t.co/tJzdlFD2",4,4,184,256,3752
37689,"#selfie http://t.co/1u7WZm76",5,5,1225,347,2129
6760,"#picoftheday #selfie #blueeyes #love #smile http://t.co/10ccjd7K",6,6,170,190,968
38311,"#smile #dayfive #marchphotoaday #selfie http://t.co/qvqFDYkvcK",7,7,126,329,2480
38379,"#juicypinup #selfie #modeling http://t.co/pJuLEoi4mT",8,8,634,632,3212
39329,"Not a fan of #selfies but hey why not 👻 http://t.co/799gnr8QCg",9,9,88,202,1936
7970,"I'm just saying if you have over 500 pics on Instagram and more than half of em are #selfies  you have a serious problem.",10,10,212,434,3108
38621,"#selfie before work! Come see me tewnight err body! http://t.co/BCUQmI5Bd4",11,11,259,157,2096
4107,"Bored in Seminole hard rock casino. #selfies #hardrock #seminolehardeock http://t.co/YxAvEFiV8w",12,10,123,492,4106
38950,"Are we gym rats? @fitfunfab_steph #workoutbuddy #selfies #fitness #beastmode #equinox @ Equinox http://t.co/ieTSH3ffHN",13,13,505,807,1391
39194,"#selfie #bathroom #magiccastle :) http://t.co/6eMi7VrA4d",14,14,9024,9635,5790
37729,"Oh god I got beer on my sunglasses. #smellyeyes #baseball #ohgodigotbeeronmysunglasses #selfie",15,15,1432,369,5316
37846,"#selfiesaturday http://t.co/5cgH6C0GZI",16,16,95032,89,7472
38548,"#selfie bc bored &amp; single on humpday http://t.co/uKz60Vv4Qr",17,17,745,1983,7428
37807,"Do you have a #selfie with an #HerbalifeShake? We want to see it! Tweet us your pics and you could be featured on our social accounts!",18,18,230885,469,5365
6137,"RT @lights: Why do I feel guilty every time I take a selfie? What is this feel. #selfieguilt",19,10,50,170,1592
39546,"The deepest V in the land! RT @SKAMARTIST: Sexy #selfie with @djfive ? http://t.co/DJ0oWUcEs2",20,11,391,155,3105
37918,"RT @KENNETHGmusic: Doing a special back 2 back set with @Bassjackers tonight! KGB in full effect. #duckface #selfie - #laminaat #nu #aub",21,21,173376,159,10639
2113,"New hat #selfie #ttu http://t.co/CpATsJrUfz",22,22,108,336,811
38505,"Time to run some errands! #selfie #lazyday #sleepy #getshitdone http://t.co/w1laZ0yNeb",23,23,260,717,963
4293,"#whitedress #glasses #selfie #hotness http://t.co/BeYp0lPDoh",24,24,427,604,3430
5693,"Woo! It's October! &lt;3 #octoberphotochallenge #day1 #selfie #yayitsfinallyoctober! #imobviouslyexcited :) http://t.co/pUIzci9Krc",25,10,133,267,1589
38470,"Bath Salts are scary 25 self-portraits drawn on 25 different drugs http://t.co/B0mBy8pgwP #selfie #selfportraits #art",26,26,335,346,2433
7878,"#cheerful #girl #justshootthebrezee #selfie #happy #cute http://t.co/aENq5GI1MT",27,27,402,585,1092
39117,"Tweek shift #selfie coffee, you're my only friend http://t.co/YX34Hu9k8X",28,28,111,138,1795
2858,"I've not been on this for months! My life has been so busy! I'd like to announce that I have a son on the way. #rhyl #facebook #selfie",29,29,56,42,3505
39840,"RT @socialmedia2day: The #Selfie Phenomenon [#INFOGRAPHIC] via @shilpiagarwal01 http://t.co/sqc2K67eWK",30,10,456,1030,1639
37840," #Selfienation lays no claims to immortality. It only wants the most love and control in a moment. ",31,31,4800,838,9912
1470,"Ya baje Shots of Me. Cuando esto sea famoso en GT (como en 1 año) podre decir que lo tenia desde hace uuuu #Selfie #Hipster",32,32,343,596,15433
38748,"#LaJovenDeLaPerla #MuchachaConTurbante #LaMonaLisaHolandesa #LaMonaLisaDelNorte #selfie http://t.co/pDg852Cex4",33,33,275,862,9007
37791,"RT @BuzzFeed: This is the first recorded use of #Selfie On @Instagram http://t.co/rHV9IFB7M9",34,10,34459519,17,5302
4334,"RT @DJFrankMarvel: @djjohnnygroove and @djfrankmarvel  #vive #selfie #itsallaboutus #dontmindus #dj #djs #hardhouse… http://t.co/uHAWtza9IR",35,35,3790,176,6062
39039,"#selfie at a gentlemen's club, revisiting my past life but not indulging. Trying out some self-control http://t.co/4aMRlCHCTt",36,36,157,156,1999
37956,"@AaronMSanchez take a #selfie holding a piece of paper that says  I love CES ",37,37,86059,2499,9284
39187,"RT @DayelOstraco: @thomasjoyner @glass @google @SPARCedge Duckface #selfie with Glass. Not to be put on @SPARCedge website or backdrop. htt…",38,38,331,757,413
39785,"#roycegracie #bjj #selfie http://t.co/XAi3DHzedD",39,1,278,591,2042
37683,"RT @emilychangtv: Everybody's doing it. #selfie with @ericries http://t.co/3gW1oiqLL2",40,40,179112,725,23472
38670,"fresh cutz #selfiesaturday @ Surry Hills http://t.co/VIAAty4pq9",41,7,205,411,1187
39674,"Work #selfie http://t.co/GdWRSAmpxE",42,42,286,549,8701
4558,"RT @ElleWaters03: @MarcKinchen #selfie ✌️ http://t.co/F4Avu1PINL",43,43,88245,2496,12683
39475,"1 - 2 bathroom selfie for the new year #shlew #newyear #houseparty #selfies ## Extraturnt http://t.co/ZL60kynccK",44,44,321,424,1188
37915,"#selfie @ Chair 10: Mammoth Mountain (Gold Rush) http://t.co/8ABLZ46bep",45,7,21432,763,6174
37845,"Restaurant chains using selfies in marketing: http://t.co/qhuO2P5y2q -  via @NRNonline #SelfieGame #SelfieOlympics",46,46,5397,445,24130
37960,"Former @HBO Funny Or Die Presents host Steve Tom with the first #selfie of the night http://t.co/QmlsOd54eI",47,47,8207486,4573,13215
39218,"#selfie #keystonevacay @ River Run Village http://t.co/AWWYWTfp5D",48,48,194,488,1093
38891,"Happens on a regular basis. #selfie #TooShort #ShortPeopleProblems http://t.co/JB4Hpa78Lp",49,49,242,1276,3832
5687,"☺️💕 #selfie http://t.co/hCzCO4qAMA",50,50,285,152,3278
39308,"RT @Dove: #BeautyIs being strong and brave and happy with yourself. #Sundance #Selfie",51,51,99,153,419
38817,"#cheers to the #selfiecam http://t.co/7OHc4ez5uK",52,10,92,147,2277
38679,"Off to love the birthday girl @_Ashiebabie_ 💕😊 #selfie #bowler #fashionblogger #birthday http://t.co/reY7mrhIGV",53,53,193,166,2470
7248,"RT @CelestaDeastis: #Selfie http://t.co/NdaB7TYHlA",54,10,302,204,3896
39295,"Damn, #selfieolympics champion http://t.co/lPQYez53zb",55,7,163,230,776
38737,"Coordination of the body, mind, and spirit🙏 #contrology #pilates #health #fitness #selfieeeee… http://t.co/tayVzfgG10",56,56,117,418,748
37834,"Congrats to our friends @TheChainsmokers on their new song #SELFIE, you may see some guys you recognize in the vid  - http://t.co/QOjDiQ0vXK",57,1,20741,59,1663
38979,"#selfiesunday http://t.co/TgHkok4FHt",58,7,113,215,733
38668,"Goodmorning and a Happy Valentine's Day to ya from the dumpling girl. #workgrind #coffee #selfie @ The… http://t.co/C5bLP6EAMe",59,10,56,62,3171
37872,"RT @TheChainsmokers: 1,000,000 strong :) Thank You! #SELFIE http://t.co/PmzudyJhq6",60,60,295,177,1901
37832,"Tired of only using your face in #selfies? @FallonTonight's bringing full-bodied shots mainstream: http://t.co/GHuhKJR5D8 #22DaysofInvention",61,61,253228,15513,76137
37892,"PULLMAN #SOLDOUT #selfie http://t.co/oKS3FlzvQl",62,62,104336,546,16794
37866,"#selfies are the culprit behind a massive out break of lice! LOL http://t.co/A7PG0CjVIa",63,53,617,521,1385
37848,"RT @WillieLit: #selfies are the culprit behind a massive out break of lice! LOL http://t.co/A7PG0CjVIa",64,2,13531,40,538
38196,"RT @SteveLeVineEnt: But first..let @sleprez take a #SELFIE! Tix to @TheChainsmokers at http://t.co/X46batlLQT http://t.co/LMxToaE3HZ",65,65,2603,1649,2854
39773,"RT @CustardComms: Why photographs work on @twitter http://t.co/VDAD3wcz4Y A #selfie, a #foodie snap - images create #socialmedia chatter at…",66,60,1298,1208,1373
39414,"I think it's time I properly embraced #selfie #sundies and posted a pic of my booty. Probably the best… http://t.co/wsz8fb3vN0",67,67,54,96,2578
39615,"I got chu, girl. Best #selfie in history. “@TheEllenShow: If only Bradley's arm was longer. Best photo ever. #oscars http://t.co/HebV0sn6ec”",68,68,644,1142,1446
37932,"Was so awesome!! 😄 RT @dashberlin: Hello everybody! 😃 #selfie #trancefamily #edmfamily #funtimes #b2b #ASOT650AR  http://t.co/3d4OnLGydt",69,69,98589,808,14153
6984,"RT @erikasentz: Celebrity #Selfie Combined Net Worth of Approximately: $1,045,500,000",70,70,1297,1881,25387
38494,"RT @andy_murray: With @djokernole playing at Madison square garden #selfie http://t.co/uiGGimu5XS",71,53,118,320,2613
39346,"Good morning lets have a great day. #selfie #cuteasfuck #mixbreed #filipino #chamorro #africanamerican… http://t.co/fo6TGTIptN",72,72,273,598,7315
37957,"@ZaZoobi @TheChainsmokers Well that;s on #SelfieSaturday. That's a whole other topic.",73,37,117593,329,5121
37937,"#selfie http://t.co/FojtdM5Azj",74,10,364856,352,8064
37935,"WE ARE NOT JUST THE PEOPLE IN THE #SELFIE VIDEO. We're more than that guys goshhhh lol",75,75,28618,321,8353
37939," @aanaastaasiaa_t: #tbt with my #mcm @whoszed sorry bri for the crop 😉 #real #notfake #selfieswithhooks http://t.co/EK65bnQjKF lol",76,76,166432,463,7813
20800,"I like beer... Infected mushroom beer #alexxadam #selfie #DinoNuggetGang #edm #housemusic #bigroom… http://t.co/FXbX6OrBUa",77,0,489,1145,1325
3718,"RT @justinbieber: Check out @dankanter’s #selfie on @shots http://t.co/69ao0FLHDa http://t.co/lbu6knTpZt",78,78,604,696,764
39649,"Blondes have more funn😜😉✌️#selfie #justme #blondie #blondehairdontcare #teamtatted #piccollage #kisses… http://t.co/msSzlTi1Zp",79,79,162,144,8936
38758,"#selfie #70shair #oppsbloodoncurtain #style #loveuestherku http://t.co/0R3KWvyGzT",80,26,190,201,6261
6716,"#selfie just came on at work and I couldn't contain myself 💃 @hockeyboy876",81,10,173,183,3968
39011,"#selfie http://t.co/d8cE5SBCeu",82,82,568,406,8047
8248,"Currently listening to the  Selfie Song ... It's... Um.. Interesting. Time for bed ✌️😴 #selfiesong",83,10,187,55,630
6497,"RT @steveaoki: Let me take a #selfie! Houston brought their A-Game tonight! https://t.co/DCujb2YWfG",84,84,39,103,2079
12145,"Family time! @krisgod1 @motdieze #hapiness #selfie #cousin #bro #lille http://t.co/9nnWxFl4z7",85,85,8784,156,1996
37925,"#Super #selfie http://t.co/yKfGLWJYQ3",86,7,3671,304,4014
37916,"RT @chinoherrera98: #selfie with @MikaelWeermets http://t.co/tNvwVC9biH",87,87,20144,341,17909
441,"Some people love them &amp; some people hate them. #selfie lovers, what is it that you're #addicted to? We're Pulsing on it now! #selfiequeen",88,60,1003,1918,2976
37860,"RT @LaurenBohn: Adroit selfie skills on display at AKP rally in Istanbul (If only she could tweet it) #SelfieOlympics #Turkey http://t.co/o…",89,89,9009,835,23818
37948,"RT @revilopark: At @inthemix dinner &amp; @jason_bentley ripped my heart out saying  No, Oliver, I've not heard #SELFIE  @TheChainsmokers in an…",90,7,27961,192,3184
37895,"RT @garethemery: #selfie with TRANCE legend @djcarnage and @DVBBS whilst @nervomusic rock it at Ushuaia! #TranceFamily #TrapFamily http://t…",91,10,137392,1463,73784
37917,"RT @francofaranda26: @YELLOWCLAW #selfie http://t.co/ez9J0kT87N",92,92,49157,513,12470
37824,"RT @Heineken: Ruud's making the #SelfiewithSkill look easy. #ShareTheSofa #rmabvb #ucl https://t.co/feq0SeVsH7",93,10,5504266,492,17718
39149,"#SELFIE (Official Music Video) - The Chainsmokers http://t.co/hTRPylJSte",94,10,65,389,771
38277,"but first let #me take a #selfie lookin boy... http://t.co/ijlWPsPXmp",95,95,19306,18281,4590
38395,"Obligatory @thechainsmokers #selfie! #teamkittykoalition teamkittykoalition #gogo #gogodancers… http://t.co/iO5fErcWUg",96,96,802,1871,3152
39310,"I was gonna do touristy shit, but first let me take a selfie with @ladygaga @baby_alley #selfie #ladygaga http://t.co/DcVwH9w454",97,97,109,180,4034
38508,"#selfiesunday http://t.co/rd0bmHCL0T",98,98,2336,1486,8300
37913,"Haha 😎 RT @drearivera: #SELFIE moment with @djalvaro last night in LA! http://t.co/cF90tHbFcZ",99,99,84433,323,18073
4576,"It's #selfieTuesday right? http://t.co/frlNQjEkwW",100,100,172,317,12928
39094,"RT @HuffPostTech: But first, let me take a #selfie http://t.co/NwuF58niW4",101,10,423,1996,1048
39526,"Photo: Day 2 ready ! Sun soaking🌵💃 #ootd #coachella #unif #streetstyle #selfie (at Coachella Music &amp; Arts... http://t.co/zOtgtbldCa",102,102,147,128,10594
38917,"Super #Selfie yacht party nite! http://t.co/hyfLXUnFKI",103,103,374,655,2725
2455,"#SELFIE http://t.co/b38jRPTyQs",104,10,56,154,92
1,"Don't forget to take your #selfie tonight at @CreateNightclub with the @TheChainsmokers! Tix: http://t.co/aMQ9JOLo3O http://t.co/RpeWzMNO8y",105,1,168056,7902,7081
37897,"@dances cameras ready prepare 2 #selfie",106,106,20563,1727,49191
4098,"RT @spurs: Can't wait to thank our Spurs Family at Fan Appreciation Night. RT if you're excited for playoffs! #SpursFAN #selfie http://t.co…",107,107,356,332,8684
38393,"Joey fucking diaz!!! @madflavor #UFConFOX11 #orlando #selfie #funniestmotherfuckerever #catsandcocaine http://t.co/D2FsdBI32U",108,108,220,329,1968
37806,"RT @UNICEF_Lebanon: During the Janana Spring Mobile Festival,supported by @UNICEF,a girl with disability takes a #selfie. #Thisisability ht…",109,109,3017628,25119,13558
37886,"@That_Whiteboy but first let me take a #selfie ;) we have giveaways almost daily on our Facebook page. Suburbia giveaway going on right NOW!",110,110,196793,29191,21094
